

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 19:56:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1337  0002DC  6E03               	movwf	_MAP_BACKLIGHT,c
  1338                           
  1339                           ;init.c: 42: MAP_V_BLINK = 0;
  1340  0002DE  0E00               	movlw	0
  1341  0002E0  6E14               	movwf	_MAP_V_BLINK+1,c
  1342  0002E2  0E00               	movlw	0
  1343  0002E4  6E13               	movwf	_MAP_V_BLINK,c
  1344                           
  1345                           ;init.c: 43: MAP_H_BLINK = 0;
  1346  0002E6  0E00               	movlw	0
  1347  0002E8  6E0E               	movwf	_MAP_H_BLINK+1,c
  1348  0002EA  0E00               	movlw	0
  1349  0002EC  6E0D               	movwf	_MAP_H_BLINK,c
  1350                           
  1351                           ;init.c: 44: MAP_DIRECTION = 0;
  1352  0002EE  0E00               	movlw	0
  1353  0002F0  6E0A               	movwf	_MAP_DIRECTION+1,c
  1354  0002F2  0E00               	movlw	0
  1355  0002F4  6E09               	movwf	_MAP_DIRECTION,c
  1356                           
  1357                           ;init.c: 45: MAP_SAFETYPIN = 0;
  1358  0002F6  0E00               	movlw	0
  1359  0002F8  6E10               	movwf	_MAP_SAFETYPIN+1,c
  1360  0002FA  0E00               	movlw	0
  1361  0002FC  6E0F               	movwf	_MAP_SAFETYPIN,c
  1362                           
  1363                           ;init.c: 46: MAP_ACCELERATOR = 0;
  1364  0002FE  0E00               	movlw	0
  1365  000300  6E02               	movwf	_MAP_ACCELERATOR+1,c
  1366  000302  0E00               	movlw	0
  1367  000304  6E01               	movwf	_MAP_ACCELERATOR,c
  1368                           
  1369                           ;init.c: 48: TEMP_MAP_HEARTBEAT = 0;
  1370  000306  0E00               	movlw	0
  1371  000308  6E1E               	movwf	_TEMP_MAP_HEARTBEAT+1,c
  1372  00030A  0E00               	movlw	0
  1373  00030C  6E1D               	movwf	_TEMP_MAP_HEARTBEAT,c
  1374                           
  1375                           ;init.c: 49: TEMP_MAP_BRAKE = 0;
  1376  00030E  0E00               	movlw	0
  1377  000310  6E1A               	movwf	_TEMP_MAP_BRAKE+1,c
  1378  000312  0E00               	movlw	0
  1379  000314  6E19               	movwf	_TEMP_MAP_BRAKE,c
  1380                           
  1381                           ;init.c: 50: TEMP_MAP_BACKLIGHT = 0;
  1382  000316  0E00               	movlw	0
  1383  000318  6E18               	movwf	_TEMP_MAP_BACKLIGHT+1,c
  1384  00031A  0E00               	movlw	0
  1385  00031C  6E17               	movwf	_TEMP_MAP_BACKLIGHT,c
  1386                           
  1387                           ;init.c: 51: TEMP_MAP_V_BLINK = 0;
  1388  00031E  0E00               	movlw	0
  1389  000320  6E24               	movwf	_TEMP_MAP_V_BLINK+1,c
  1390  000322  0E00               	movlw	0
  1391  000324  6E23               	movwf	_TEMP_MAP_V_BLINK,c
  1392                           
  1393                           ;init.c: 52: TEMP_MAP_H_BLINK = 0;
  1394  000326  0E00               	movlw	0
  1395  000328  6E20               	movwf	_TEMP_MAP_H_BLINK+1,c
  1396  00032A  0E00               	movlw	0
  1397  00032C  6E1F               	movwf	_TEMP_MAP_H_BLINK,c
  1398                           
  1399                           ;init.c: 53: TEMP_MAP_DIRECTION = 0;
  1400  00032E  0E00               	movlw	0
  1401  000330  6E1C               	movwf	_TEMP_MAP_DIRECTION+1,c
  1402  000332  0E00               	movlw	0
  1403  000334  6E1B               	movwf	_TEMP_MAP_DIRECTION,c
  1404                           
  1405                           ;init.c: 54: TEMP_MAP_SAFETYPIN = 0;
  1406  000336  0E00               	movlw	0
  1407  000338  6E22               	movwf	_TEMP_MAP_SAFETYPIN+1,c
  1408  00033A  0E00               	movlw	0
  1409  00033C  6E21               	movwf	_TEMP_MAP_SAFETYPIN,c
  1410                           
  1411                           ;init.c: 55: TEMP_MAP_ACCELERATOR = 0;
  1412  00033E  0E00               	movlw	0
  1413  000340  6E16               	movwf	_TEMP_MAP_ACCELERATOR+1,c
  1414  000342  0E00               	movlw	0
  1415  000344  6E15               	movwf	_TEMP_MAP_ACCELERATOR,c
  1416                           
  1417                           ;init.c: 57: MAP_BATTERYSTATUS = 0;
  1418  000346  0E00               	movlw	0
  1419  000348  6E06               	movwf	_MAP_BATTERYSTATUS+1,c
  1420  00034A  0E00               	movlw	0
  1421  00034C  6E05               	movwf	_MAP_BATTERYSTATUS,c
  1422                           
  1423                           ;init.c: 58: MAP_VELOCITY = 0;
  1424  00034E  0E00               	movlw	0
  1425  000350  6E12               	movwf	_MAP_VELOCITY+1,c
  1426  000352  0E00               	movlw	0
  1427  000354  6E11               	movwf	_MAP_VELOCITY,c
  1428                           
  1429                           ;init.c: 59: MAP_HEARTBEAT = 0;
  1430  000356  0E00               	movlw	0
  1431  000358  6E0C               	movwf	_MAP_HEARTBEAT+1,c
  1432  00035A  0E00               	movlw	0
  1433  00035C  6E0B               	movwf	_MAP_HEARTBEAT,c
  1434                           
  1435                           ; BSR set to: 15
  1436  00035E  0012               	return		;funcret
  1437  000360                     __end_of_InitDevice:
  1438                           	opt stack 0
  1439                           tblptru	equ	0xFF8
  1440                           tblptrh	equ	0xFF7
  1441                           tblptrl	equ	0xFF6
  1442                           tablat	equ	0xFF5
  1443                           postinc0	equ	0xFEE
  1444                           wreg	equ	0xFE8
  1445                           status	equ	0xFD8
  1446                           
  1447 ;; *************** function _ECAN_Transmit *****************
  1448 ;; Defined at:
  1449 ;;		line 303 in file "ECAN.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  SIDH            1    wreg     unsigned char 
  1452 ;;  SIDL            1   14[COMRAM] unsigned char 
  1453 ;;  DLC             1   15[COMRAM] unsigned char 
  1454 ;;  TRANSMIT_ID     1   16[COMRAM] unsigned char 
  1455 ;;  DATA1           1   17[COMRAM] unsigned char 
  1456 ;;  DATA2           1   18[COMRAM] unsigned char 
  1457 ;;  DATA3           1   19[COMRAM] unsigned char 
  1458 ;;  DATA4           1   20[COMRAM] unsigned char 
  1459 ;;  DATA5           1   21[COMRAM] unsigned char 
  1460 ;;  DATA6           1   22[COMRAM] unsigned char 
  1461 ;;  DATA7           1   23[COMRAM] unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  SIDH            1   24[COMRAM] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;		None               void
  1466 ;; Registers used:
  1467 ;;		wreg, status,2
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1473 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1476 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1477 ;;Total ram usage:       11 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           	psect	text12
  1488  00043A                     __ptext12:
  1489                           	opt stack 0
  1490  00043A                     _ECAN_Transmit:
  1491                           	opt stack 29
  1492                           
  1493                           ; BSR set to: 15
  1494                           ;incstack = 0
  1495                           ;ECAN_Transmit@SIDH stored from wreg
  1496  00043A  6E4D               	movwf	ECAN_Transmit@SIDH,c
  1497                           
  1498                           ;ECAN.c: 315: TXB0EIDH = 0x00;
  1499  00043C  0E00               	movlw	0
  1500  00043E  010F               	movlb	15	; () banked
  1501  000440  6F23               	movwf	35,b	;volatile
  1502                           
  1503                           ;ECAN.c: 316: TXB0EIDL = 0x00;
  1504  000442  0E00               	movlw	0
  1505  000444  010F               	movlb	15	; () banked
  1506  000446  6F24               	movwf	36,b	;volatile
  1507                           
  1508                           ; BSR set to: 15
  1509                           ;ECAN.c: 319: TXB0SIDH = SIDH;
  1510  000448  C04D  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1511                           
  1512                           ; BSR set to: 15
  1513                           ;ECAN.c: 320: TXB0SIDL = SIDL;
  1514  00044C  C043  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1515                           
  1516                           ; BSR set to: 15
  1517                           ;ECAN.c: 321: TXB0DLC = DLC;
  1518  000450  C044  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1519                           
  1520                           ; BSR set to: 15
  1521                           ;ECAN.c: 330: TXB0D0 = TRANSMIT_ID;
  1522  000454  C045  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1523                           
  1524                           ; BSR set to: 15
  1525                           ;ECAN.c: 331: TXB0D1 = DATA1;
  1526  000458  C046  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1527                           
  1528                           ; BSR set to: 15
  1529                           ;ECAN.c: 332: TXB0D2 = DATA2;
  1530  00045C  C047  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1531                           
  1532                           ; BSR set to: 15
  1533                           ;ECAN.c: 333: TXB0D3 = DATA3;
  1534  000460  C048  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1535                           
  1536                           ; BSR set to: 15
  1537                           ;ECAN.c: 334: TXB0D4 = DATA4;
  1538  000464  C049  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1539                           
  1540                           ; BSR set to: 15
  1541                           ;ECAN.c: 335: TXB0D5 = DATA5;
  1542  000468  C04A  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1543                           
  1544                           ; BSR set to: 15
  1545                           ;ECAN.c: 336: TXB0D6 = DATA6;
  1546  00046C  C04B  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1547                           
  1548                           ; BSR set to: 15
  1549                           ;ECAN.c: 337: TXB0D7 = DATA7;
  1550  000470  C04C  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1551                           
  1552                           ; BSR set to: 15
  1553                           ;ECAN.c: 339: TXB0CONbits.TXREQ = 1;
  1554  000474  010F               	movlb	15	; () banked
  1555  000476  8720               	bsf	32,3,b	;volatile
  1556                           
  1557                           ; BSR set to: 15
  1558  000478  0012               	return		;funcret
  1559  00047A                     __end_of_ECAN_Transmit:
  1560                           	opt stack 0
  1561                           tblptru	equ	0xFF8
  1562                           tblptrh	equ	0xFF7
  1563                           tblptrl	equ	0xFF6
  1564                           tablat	equ	0xFF5
  1565                           postinc0	equ	0xFEE
  1566                           wreg	equ	0xFE8
  1567                           status	equ	0xFD8
  1568                           
  1569 ;; *************** function _ECAN_Receive *****************
  1570 ;; Defined at:
  1571 ;;		line 222 in file "ECAN.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  RXMsgFlag       1   14[COMRAM] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      unsigned char 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1588 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1589 ;;Total ram usage:        1 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           	psect	text13
  1600  0001B6                     __ptext13:
  1601                           	opt stack 0
  1602  0001B6                     _ECAN_Receive:
  1603                           	opt stack 29
  1604                           
  1605                           ;ECAN.c: 224: unsigned char RXMsgFlag;
  1606                           ;ECAN.c: 226: RXMsgFlag = 0x00;
  1607                           
  1608                           ; BSR set to: 15
  1609                           ;incstack = 0
  1610  0001B6  0E00               	movlw	0
  1611  0001B8  6E43               	movwf	ECAN_Receive@RXMsgFlag,c
  1612                           
  1613                           ;ECAN.c: 228: if (RXB0CONbits.RXFUL)
  1614  0001BA  AE60               	btfss	3936,7,c	;volatile
  1615  0001BC  D01C               	goto	l412
  1616                           
  1617                           ;ECAN.c: 229: {
  1618                           ;ECAN.c: 230: temp_EIDH = RXB0EIDH;
  1619  0001BE  CF63 F031          	movff	3939,_temp_EIDH	;volatile
  1620                           
  1621                           ;ECAN.c: 231: temp_EIDL = RXB0EIDL;
  1622  0001C2  CF64 F032          	movff	3940,_temp_EIDL	;volatile
  1623                           
  1624                           ;ECAN.c: 232: temp_SIDH = RXB0SIDH;
  1625  0001C6  CF61 F033          	movff	3937,_temp_SIDH	;volatile
  1626                           
  1627                           ;ECAN.c: 233: temp_SIDL = RXB0SIDL;
  1628  0001CA  CF62 F034          	movff	3938,_temp_SIDL	;volatile
  1629                           
  1630                           ;ECAN.c: 234: temp_DLC = RXB0DLC;
  1631  0001CE  CF65 F030          	movff	3941,_temp_DLC	;volatile
  1632                           
  1633                           ;ECAN.c: 235: BITDATA = RXB0D0;
  1634  0001D2  CF66 F028          	movff	3942,_BITDATA	;volatile
  1635                           
  1636                           ;ECAN.c: 236: ACCELERATOR = RXB0D1;
  1637  0001D6  CF67 F027          	movff	3943,_ACCELERATOR	;volatile
  1638                           
  1639                           ;ECAN.c: 237: temp_D2 = RXB0D2;
  1640  0001DA  CF68 F02A          	movff	3944,_temp_D2	;volatile
  1641                           
  1642                           ;ECAN.c: 238: temp_D3 = RXB0D3;
  1643  0001DE  CF69 F02B          	movff	3945,_temp_D3	;volatile
  1644                           
  1645                           ;ECAN.c: 239: temp_D4 = RXB0D4;
  1646  0001E2  CF6A F02C          	movff	3946,_temp_D4	;volatile
  1647                           
  1648                           ;ECAN.c: 240: temp_D5 = RXB0D5;
  1649  0001E6  CF6B F02D          	movff	3947,_temp_D5	;volatile
  1650                           
  1651                           ;ECAN.c: 241: temp_D6 = RXB0D6;
  1652  0001EA  CF6C F02E          	movff	3948,_temp_D6	;volatile
  1653                           
  1654                           ;ECAN.c: 242: temp_D7 = RXB0D7;
  1655  0001EE  CF6D F02F          	movff	3949,_temp_D7	;volatile
  1656                           
  1657                           ;ECAN.c: 243: RXB0CONbits.RXFUL = 0;
  1658  0001F2  9E60               	bcf	3936,7,c	;volatile
  1659  0001F4  D03F               	goto	l1310
  1660  0001F6                     l412:
  1661                           
  1662                           ;ECAN.c: 246: else if (RXB1CONbits.RXFUL)
  1663  0001F6  010F               	movlb	15	; () banked
  1664  0001F8  AF30               	btfss	48,7,b	;volatile
  1665  0001FA  D01D               	goto	l414
  1666                           
  1667                           ; BSR set to: 15
  1668                           ;ECAN.c: 247: {
  1669                           ;ECAN.c: 248: temp_EIDH = RXB1EIDH;
  1670  0001FC  CF33 F031          	movff	3891,_temp_EIDH	;volatile
  1671                           
  1672                           ;ECAN.c: 249: temp_EIDL = RXB1EIDL;
  1673  000200  CF34 F032          	movff	3892,_temp_EIDL	;volatile
  1674                           
  1675                           ;ECAN.c: 250: temp_SIDH = RXB1SIDH;
  1676  000204  CF31 F033          	movff	3889,_temp_SIDH	;volatile
  1677                           
  1678                           ;ECAN.c: 251: temp_SIDL = RXB1SIDL;
  1679  000208  CF32 F034          	movff	3890,_temp_SIDL	;volatile
  1680                           
  1681                           ;ECAN.c: 252: temp_DLC = RXB1DLC;
  1682  00020C  CF35 F030          	movff	3893,_temp_DLC	;volatile
  1683                           
  1684                           ;ECAN.c: 253: BITDATA = RXB1D0;
  1685  000210  CF36 F028          	movff	3894,_BITDATA	;volatile
  1686                           
  1687                           ;ECAN.c: 254: ACCELERATOR = RXB1D1;
  1688  000214  CF37 F027          	movff	3895,_ACCELERATOR	;volatile
  1689                           
  1690                           ;ECAN.c: 255: temp_D2 = RXB1D2;
  1691  000218  CF38 F02A          	movff	3896,_temp_D2	;volatile
  1692                           
  1693                           ;ECAN.c: 256: temp_D3 = RXB1D3;
  1694  00021C  CF39 F02B          	movff	3897,_temp_D3	;volatile
  1695                           
  1696                           ;ECAN.c: 257: temp_D4 = RXB1D4;
  1697  000220  CF3A F02C          	movff	3898,_temp_D4	;volatile
  1698                           
  1699                           ;ECAN.c: 258: temp_D5 = RXB1D5;
  1700  000224  CF3B F02D          	movff	3899,_temp_D5	;volatile
  1701                           
  1702                           ;ECAN.c: 259: temp_D6 = RXB1D6;
  1703  000228  CF3C F02E          	movff	3900,_temp_D6	;volatile
  1704                           
  1705                           ;ECAN.c: 260: temp_D7 = RXB1D7;
  1706  00022C  CF3D F02F          	movff	3901,_temp_D7	;volatile
  1707                           
  1708                           ;ECAN.c: 261: RXB1CONbits.RXFUL = 0;
  1709  000230  010F               	movlb	15	; () banked
  1710  000232  9F30               	bcf	48,7,b	;volatile
  1711  000234  D01F               	goto	l1310
  1712  000236                     l414:
  1713                           
  1714                           ; BSR set to: 15
  1715                           ;ECAN.c: 264: else if (B0CONbits.RXFUL)
  1716  000236  010E               	movlb	14	; () banked
  1717  000238  AF80               	btfss	128,7,b	;volatile
  1718  00023A  D01E               	goto	l1312
  1719                           
  1720                           ; BSR set to: 14
  1721                           ;ECAN.c: 265: {
  1722                           ;ECAN.c: 266: temp_EIDH = B0EIDH;
  1723  00023C  CE83 F031          	movff	3715,_temp_EIDH	;volatile
  1724                           
  1725                           ;ECAN.c: 267: temp_EIDL = B0EIDL;
  1726  000240  CE84 F032          	movff	3716,_temp_EIDL	;volatile
  1727                           
  1728                           ;ECAN.c: 268: temp_SIDH = B0SIDH;
  1729  000244  CE81 F033          	movff	3713,_temp_SIDH	;volatile
  1730                           
  1731                           ;ECAN.c: 269: temp_SIDL = B0SIDL;
  1732  000248  CE82 F034          	movff	3714,_temp_SIDL	;volatile
  1733                           
  1734                           ;ECAN.c: 270: temp_DLC = B0DLC;
  1735  00024C  CE85 F030          	movff	3717,_temp_DLC	;volatile
  1736                           
  1737                           ;ECAN.c: 271: BITDATA = B0D0;
  1738  000250  CE86 F028          	movff	3718,_BITDATA	;volatile
  1739                           
  1740                           ;ECAN.c: 272: ACCELERATOR = B0D1;
  1741  000254  CE87 F027          	movff	3719,_ACCELERATOR	;volatile
  1742                           
  1743                           ;ECAN.c: 273: temp_D2 = B0D2;
  1744  000258  CE88 F02A          	movff	3720,_temp_D2	;volatile
  1745                           
  1746                           ;ECAN.c: 274: temp_D3 = B0D3;
  1747  00025C  CE89 F02B          	movff	3721,_temp_D3	;volatile
  1748                           
  1749                           ;ECAN.c: 275: temp_D4 = B0D4;
  1750  000260  CE8A F02C          	movff	3722,_temp_D4	;volatile
  1751                           
  1752                           ;ECAN.c: 276: temp_D5 = B0D5;
  1753  000264  CE8B F02D          	movff	3723,_temp_D5	;volatile
  1754                           
  1755                           ;ECAN.c: 277: temp_D6 = B0D6;
  1756  000268  CE8C F02E          	movff	3724,_temp_D6	;volatile
  1757                           
  1758                           ;ECAN.c: 278: temp_D7 = B0D7;
  1759  00026C  CE8D F02F          	movff	3725,_temp_D7	;volatile
  1760                           
  1761                           ;ECAN.c: 280: B0CONbits.RXFUL = 0;
  1762  000270  010E               	movlb	14	; () banked
  1763  000272  9F80               	bcf	128,7,b	;volatile
  1764  000274                     l1310:
  1765                           
  1766                           ; BSR set to: 14
  1767                           ;ECAN.c: 281: RXMsgFlag = 0x01;
  1768  000274  0E01               	movlw	1
  1769  000276  6E43               	movwf	ECAN_Receive@RXMsgFlag,c
  1770  000278                     l1312:
  1771                           
  1772                           ;ECAN.c: 282: }
  1773                           ;ECAN.c: 284: if (RXMsgFlag == 0x01)
  1774  000278  0443               	decf	ECAN_Receive@RXMsgFlag,w,c
  1775  00027A  A4D8               	btfss	status,2,c
  1776  00027C  D005               	goto	l1324
  1777                           
  1778                           ;ECAN.c: 285: {
  1779                           ;ECAN.c: 286: RXMsgFlag = 0x00;
  1780  00027E  0E00               	movlw	0
  1781  000280  6E43               	movwf	ECAN_Receive@RXMsgFlag,c
  1782                           
  1783                           ;ECAN.c: 287: PIR5bits.RXB1IF = 0;
  1784  000282  9277               	bcf	3959,1,c	;volatile
  1785                           
  1786                           ;ECAN.c: 288: return 1;
  1787  000284  0E01               	movlw	1
  1788                           
  1789                           ;ECAN.c: 289: }
  1790  000286  0012               	return	
  1791  000288                     l1324:
  1792                           
  1793                           ;ECAN.c: 290: else
  1794                           ;ECAN.c: 291: {
  1795                           ;ECAN.c: 292: return 0;
  1796  000288  0E00               	movlw	0
  1797  00028A  0012               	return	
  1798  00028C                     __end_of_ECAN_Receive:
  1799                           	opt stack 0
  1800                           tblptru	equ	0xFF8
  1801                           tblptrh	equ	0xFF7
  1802                           tblptrl	equ	0xFF6
  1803                           tablat	equ	0xFF5
  1804                           postinc0	equ	0xFEE
  1805                           wreg	equ	0xFE8
  1806                           status	equ	0xFD8
  1807                           
  1808 ;; *************** function _Delay *****************
  1809 ;; Defined at:
  1810 ;;		line 11 in file "Other.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  count           2   14[COMRAM] unsigned int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;		None               void
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1824 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1828 ;;Total ram usage:        2 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           	psect	text14
  1839  000586                     __ptext14:
  1840                           	opt stack 0
  1841  000586                     _Delay:
  1842                           	opt stack 29
  1843  000586                     l1458:
  1844  000586  0643               	decf	Delay@count,f,c
  1845  000588  A0D8               	btfss	status,0,c
  1846  00058A  0644               	decf	Delay@count+1,f,c
  1847  00058C  2843               	incf	Delay@count,w,c
  1848  00058E  E1FB               	bnz	l1458
  1849  000590  2844               	incf	Delay@count+1,w,c
  1850  000592  B4D8               	btfsc	status,2,c
  1851  000594  0012               	return	
  1852  000596  D7F7               	goto	l1458
  1853  000598                     __end_of_Delay:
  1854                           	opt stack 0
  1855                           tblptru	equ	0xFF8
  1856                           tblptrh	equ	0xFF7
  1857                           tblptrl	equ	0xFF6
  1858                           tablat	equ	0xFF5
  1859                           postinc0	equ	0xFEE
  1860                           wreg	equ	0xFE8
  1861                           status	equ	0xFD8
  1862                           
  1863 ;; *************** function _CANSetup *****************
  1864 ;; Defined at:
  1865 ;;		line 111 in file "ECAN.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;		None               void
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           	psect	text15
  1894  00008C                     __ptext15:
  1895                           	opt stack 0
  1896  00008C                     _CANSetup:
  1897                           	opt stack 29
  1898                           
  1899                           ;ECAN.c: 114: CANCON = 0x80;
  1900                           
  1901                           ;incstack = 0
  1902  00008C  0E80               	movlw	128
  1903  00008E  6E6F               	movwf	3951,c	;volatile
  1904  000090                     l1252:
  1905  000090  386E               	swapf	3950,w,c	;volatile
  1906  000092  32E8               	rrcf	wreg,f,c
  1907  000094  0B07               	andlw	7
  1908  000096  0A04               	xorlw	4
  1909  000098  A4D8               	btfss	status,2,c
  1910  00009A  D7FA               	goto	l1252
  1911                           
  1912                           ;ECAN.c: 118: ECANCON = 0x40;
  1913  00009C  0E40               	movlw	64
  1914  00009E  6E72               	movwf	3954,c	;volatile
  1915                           
  1916                           ;ECAN.c: 122: BRGCON1 = 0x81;
  1917  0000A0  0E81               	movlw	129
  1918  0000A2  010E               	movlb	14	; () banked
  1919  0000A4  6F43               	movwf	67,b	;volatile
  1920                           
  1921                           ;ECAN.c: 123: BRGCON2 = 0xB8;
  1922  0000A6  0EB8               	movlw	184
  1923  0000A8  010E               	movlb	14	; () banked
  1924  0000AA  6F44               	movwf	68,b	;volatile
  1925                           
  1926                           ;ECAN.c: 124: BRGCON3 = 0x05;
  1927  0000AC  0E05               	movlw	5
  1928  0000AE  010E               	movlb	14	; () banked
  1929  0000B0  6F45               	movwf	69,b	;volatile
  1930                           
  1931                           ;ECAN.c: 129: BSEL0 = 0xF8;
  1932  0000B2  0EF8               	movlw	248
  1933  0000B4  010E               	movlb	14	; () banked
  1934  0000B6  6F7D               	movwf	125,b	;volatile
  1935                           
  1936                           ;ECAN.c: 133: RXM0EIDH = 0x00;
  1937  0000B8  0E00               	movlw	0
  1938  0000BA  010E               	movlb	14	; () banked
  1939  0000BC  6FFA               	movwf	250,b	;volatile
  1940                           
  1941                           ;ECAN.c: 134: RXM0EIDL = 0x00;
  1942  0000BE  0E00               	movlw	0
  1943  0000C0  010E               	movlb	14	; () banked
  1944  0000C2  6FFB               	movwf	251,b	;volatile
  1945                           
  1946                           ; BSR set to: 14
  1947                           ;ECAN.c: 135: RXM0SIDH = 0xFF;
  1948  0000C4  010E               	movlb	14	; () banked
  1949  0000C6  69F8               	setf	248,b	;volatile
  1950                           
  1951                           ;ECAN.c: 136: RXM0SIDL = 0xE0;
  1952  0000C8  0EE0               	movlw	224
