

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 10:41:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1303                           
  1304                           ;peripherals.c: 35: MAP_H_BLINK = TEMP_MAP_H_BLINK;
  1305  00061C  C025  F013         	movff	_TEMP_MAP_H_BLINK,_MAP_H_BLINK
  1306  000620  C026  F014         	movff	_TEMP_MAP_H_BLINK+1,_MAP_H_BLINK+1
  1307                           
  1308                           ;peripherals.c: 36: LATBbits.LATB6 = MAP_H_BLINK;
  1309  000624  B013               	btfsc	_MAP_H_BLINK,0,c
  1310  000626  D002               	bra	u215
  1311  000628  9C8A               	bcf	3978,6,c	;volatile
  1312  00062A  D001               	bra	u216
  1313  00062C                     u215:
  1314  00062C  8C8A               	bsf	3978,6,c	;volatile
  1315  00062E                     u216:
  1316  00062E  0012               	return	
  1317  000630                     __end_of_checkH_blink:
  1318                           	opt stack 0
  1319                           tblptru	equ	0xFF8
  1320                           tblptrh	equ	0xFF7
  1321                           tblptrl	equ	0xFF6
  1322                           tablat	equ	0xFF5
  1323                           intcon	equ	0xFF2
  1324                           postinc0	equ	0xFEE
  1325                           wreg	equ	0xFE8
  1326                           status	equ	0xFD8
  1327                           
  1328 ;; *************** function _checkDirection *****************
  1329 ;; Defined at:
  1330 ;;		line 39 in file "peripherals.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;		None               void
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           	psect	text10
  1359  000686                     __ptext10:
  1360                           	opt stack 0
  1361  000686                     _checkDirection:
  1362                           	opt stack 29
  1363                           
  1364                           ;peripherals.c: 40: if(TEMP_MAP_DIRECTION != MAP_DIRECTION){
  1365                           
  1366                           ;incstack = 0
  1367  000686  500F               	movf	_MAP_DIRECTION,w,c
  1368  000688  1821               	xorwf	_TEMP_MAP_DIRECTION,w,c
  1369  00068A  E104               	bnz	u220
  1370  00068C  5010               	movf	_MAP_DIRECTION+1,w,c
  1371  00068E  1822               	xorwf	_TEMP_MAP_DIRECTION+1,w,c
  1372  000690  B4D8               	btfsc	status,2,c
  1373  000692  0012               	return	
  1374  000694                     u220:
  1375                           
  1376                           ;peripherals.c: 41: MAP_DIRECTION = TEMP_MAP_DIRECTION;
  1377  000694  C021  F00F         	movff	_TEMP_MAP_DIRECTION,_MAP_DIRECTION
  1378  000698  C022  F010         	movff	_TEMP_MAP_DIRECTION+1,_MAP_DIRECTION+1
  1379  00069C  0012               	return	
  1380  00069E                     __end_of_checkDirection:
  1381                           	opt stack 0
  1382                           tblptru	equ	0xFF8
  1383                           tblptrh	equ	0xFF7
  1384                           tblptrl	equ	0xFF6
  1385                           tablat	equ	0xFF5
  1386                           intcon	equ	0xFF2
  1387                           postinc0	equ	0xFEE
  1388                           wreg	equ	0xFE8
  1389                           status	equ	0xFD8
  1390                           
  1391 ;; *************** function _checkBrake *****************
  1392 ;; Defined at:
  1393 ;;		line 10 in file "peripherals.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;		None               void
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           	psect	text11
  1422  00069E                     __ptext11:
  1423                           	opt stack 0
  1424  00069E                     _checkBrake:
  1425                           	opt stack 29
  1426                           
  1427                           ;peripherals.c: 11: if(TEMP_MAP_BRAKE != MAP_BRAKE){
  1428                           
  1429                           ;incstack = 0
  1430  00069E  500D               	movf	_MAP_BRAKE,w,c
  1431  0006A0  181F               	xorwf	_TEMP_MAP_BRAKE,w,c
  1432  0006A2  E104               	bnz	u150
  1433  0006A4  500E               	movf	_MAP_BRAKE+1,w,c
  1434  0006A6  1820               	xorwf	_TEMP_MAP_BRAKE+1,w,c
  1435  0006A8  B4D8               	btfsc	status,2,c
  1436  0006AA  0012               	return	
  1437  0006AC                     u150:
  1438                           
  1439                           ;peripherals.c: 12: MAP_BRAKE = TEMP_MAP_BRAKE;
  1440  0006AC  C01F  F00D         	movff	_TEMP_MAP_BRAKE,_MAP_BRAKE
  1441  0006B0  C020  F00E         	movff	_TEMP_MAP_BRAKE+1,_MAP_BRAKE+1
  1442                           
  1443                           ;peripherals.c: 16: else{
  1444                           
  1445                           ;peripherals.c: 15: }
  1446  0006B4  0012               	return	
  1447  0006B6                     __end_of_checkBrake:
  1448                           	opt stack 0
  1449                           tblptru	equ	0xFF8
  1450                           tblptrh	equ	0xFF7
  1451                           tblptrl	equ	0xFF6
  1452                           tablat	equ	0xFF5
  1453                           intcon	equ	0xFF2
  1454                           postinc0	equ	0xFEE
  1455                           wreg	equ	0xFE8
  1456                           status	equ	0xFD8
  1457                           
  1458 ;; *************** function _checkBacklight *****************
  1459 ;; Defined at:
  1460 ;;		line 21 in file "peripherals.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;		None               void
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           	psect	text12
  1489  000630                     __ptext12:
  1490                           	opt stack 0
  1491  000630                     _checkBacklight:
  1492                           	opt stack 29
  1493                           
  1494                           ;peripherals.c: 22: if(TEMP_MAP_BACKLIGHT != MAP_BACKLIGHT){
  1495                           
  1496                           ;incstack = 0
  1497  000630  5009               	movf	_MAP_BACKLIGHT,w,c
  1498  000632  181D               	xorwf	_TEMP_MAP_BACKLIGHT,w,c
  1499  000634  E104               	bnz	u160
  1500  000636  500A               	movf	_MAP_BACKLIGHT+1,w,c
  1501  000638  181E               	xorwf	_TEMP_MAP_BACKLIGHT+1,w,c
  1502  00063A  B4D8               	btfsc	status,2,c
  1503  00063C  0012               	return	
  1504  00063E                     u160:
  1505                           
  1506                           ;peripherals.c: 23: MAP_BACKLIGHT = TEMP_MAP_BACKLIGHT;
  1507  00063E  C01D  F009         	movff	_TEMP_MAP_BACKLIGHT,_MAP_BACKLIGHT
  1508  000642  C01E  F00A         	movff	_TEMP_MAP_BACKLIGHT+1,_MAP_BACKLIGHT+1
  1509                           
  1510                           ;peripherals.c: 24: LATBbits.LATB7 = MAP_BACKLIGHT;
  1511  000646  B009               	btfsc	_MAP_BACKLIGHT,0,c
  1512  000648  D002               	bra	u175
  1513  00064A  9E8A               	bcf	3978,7,c	;volatile
  1514  00064C  D001               	bra	u176
  1515  00064E                     u175:
  1516  00064E  8E8A               	bsf	3978,7,c	;volatile
  1517  000650                     u176:
  1518  000650  0012               	return	
  1519  000652                     __end_of_checkBacklight:
  1520                           	opt stack 0
  1521                           tblptru	equ	0xFF8
  1522                           tblptrh	equ	0xFF7
  1523                           tblptrl	equ	0xFF6
  1524                           tablat	equ	0xFF5
  1525                           intcon	equ	0xFF2
  1526                           postinc0	equ	0xFEE
  1527                           wreg	equ	0xFE8
  1528                           status	equ	0xFD8
  1529                           
  1530 ;; *************** function _checkAccelerator *****************
  1531 ;; Defined at:
  1532 ;;		line 51 in file "peripherals.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           	psect	text13
  1561  000652                     __ptext13:
  1562                           	opt stack 0
  1563  000652                     _checkAccelerator:
  1564                           	opt stack 29
  1565                           
  1566                           ;peripherals.c: 52: if(TEMP_MAP_ACCELERATOR != MAP_ACCELERATOR){
  1567                           
  1568                           ;incstack = 0
  1569  000652  5007               	movf	_MAP_ACCELERATOR,w,c
  1570  000654  181B               	xorwf	_TEMP_MAP_ACCELERATOR,w,c
  1571  000656  E104               	bnz	u240
  1572  000658  5008               	movf	_MAP_ACCELERATOR+1,w,c
  1573  00065A  181C               	xorwf	_TEMP_MAP_ACCELERATOR+1,w,c
  1574  00065C  B4D8               	btfsc	status,2,c
  1575  00065E  0012               	return	
  1576  000660                     u240:
  1577                           
  1578                           ;peripherals.c: 53: MAP_ACCELERATOR = TEMP_MAP_ACCELERATOR;
  1579  000660  C01B  F007         	movff	_TEMP_MAP_ACCELERATOR,_MAP_ACCELERATOR
  1580  000664  C01C  F008         	movff	_TEMP_MAP_ACCELERATOR+1,_MAP_ACCELERATOR+1
  1581                           
  1582                           ;peripherals.c: 54: LATB = MAP_ACCELERATOR;
  1583  000668  C007  FF8A         	movff	_MAP_ACCELERATOR,3978	;volatile
  1584  00066C  0012               	return	
  1585  00066E                     __end_of_checkAccelerator:
  1586                           	opt stack 0
  1587                           tblptru	equ	0xFF8
  1588                           tblptrh	equ	0xFF7
  1589                           tblptrl	equ	0xFF6
  1590                           tablat	equ	0xFF5
  1591                           intcon	equ	0xFF2
  1592                           postinc0	equ	0xFEE
  1593                           wreg	equ	0xFE8
  1594                           status	equ	0xFD8
  1595                           
  1596 ;; *************** function _InitDevice *****************
  1597 ;; Defined at:
  1598 ;;		line 11 in file "init.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;		None               void
  1605 ;; Registers used:
  1606 ;;		wreg, status,2
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           	psect	text14
  1627  0002D0                     __ptext14:
  1628                           	opt stack 0
  1629  0002D0                     _InitDevice:
  1630                           	opt stack 29
  1631                           
  1632                           ;init.c: 12: count = 0x01;
  1633                           
  1634                           ;incstack = 0
  1635  0002D0  0E01               	movlw	1
  1636  0002D2  6E50               	movwf	_count,c
  1637                           
  1638                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1639  0002D4  88D3               	bsf	4051,4,c	;volatile
  1640  0002D6  8AD3               	bsf	4051,5,c	;volatile
  1641  0002D8  8CD3               	bsf	4051,6,c	;volatile
  1642                           
  1643                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1644  0002DA  8C9B               	bsf	3995,6,c	;volatile
  1645                           
  1646                           ;init.c: 19: heartbeatCount = 0;
  1647  0002DC  0E00               	movlw	0
  1648  0002DE  6E2E               	movwf	_heartbeatCount+1,c
  1649  0002E0  0E00               	movlw	0
  1650  0002E2  6E2D               	movwf	_heartbeatCount,c
  1651                           
  1652                           ;init.c: 20: buttonWasPressed = 0;
  1653  0002E4  0E00               	movlw	0
  1654  0002E6  6E31               	movwf	_buttonWasPressed,c
  1655                           
  1656                           ;init.c: 25: TRISA = 0b00111111;
  1657  0002E8  0E3F               	movlw	63
  1658  0002EA  6E92               	movwf	3986,c	;volatile
  1659                           
  1660                           ;init.c: 26: ANCON0 = 0x01;
  1661  0002EC  0E01               	movlw	1
  1662  0002EE  010F               	movlb	15	; () banked
  1663  0002F0  6F5D               	movwf	93,b	;volatile
  1664                           
  1665                           ;init.c: 27: ANCON1 = 0x00;
  1666  0002F2  0E00               	movlw	0
  1667  0002F4  010F               	movlb	15	; () banked
  1668  0002F6  6F5C               	movwf	92,b	;volatile
  1669                           
  1670                           ;init.c: 30: ADCON0 = 0x00;
  1671  0002F8  0E00               	movlw	0
  1672  0002FA  6EC2               	movwf	4034,c	;volatile
  1673                           
  1674                           ;init.c: 31: ADCON1 = 0x00;
  1675  0002FC  0E00               	movlw	0
  1676  0002FE  6EC1               	movwf	4033,c	;volatile
  1677                           
  1678                           ;init.c: 32: ADCON2 = 0x00;
  1679  000300  0E00               	movlw	0
  1680  000302  6EC0               	movwf	4032,c	;volatile
  1681                           
  1682                           ; BSR set to: 15
  1683                           ;init.c: 36: ADCON2bits.ADFM=1;
  1684  000304  8EC0               	bsf	4032,7,c	;volatile
  1685                           
  1686                           ;init.c: 37: ADCON2bits.ACQT=1;
  1687  000306  50C0               	movf	4032,w,c	;volatile
  1688  000308  0BC7               	andlw	-57
  1689  00030A  0908               	iorlw	8
  1690  00030C  6EC0               	movwf	4032,c	;volatile
  1691                           
  1692                           ;init.c: 38: ADCON2bits.ADCS=2;
  1693  00030E  50C0               	movf	4032,w,c	;volatile
  1694  000310  0BF8               	andlw	-8
  1695  000312  0902               	iorlw	2
  1696  000314  6EC0               	movwf	4032,c	;volatile
  1697                           
  1698                           ;init.c: 42: LATA = 0x00;
  1699  000316  0E00               	movlw	0
  1700  000318  6E89               	movwf	3977,c	;volatile
  1701                           
  1702                           ;init.c: 44: TRISB = 0b00011101;
  1703  00031A  0E1D               	movlw	29
  1704  00031C  6E93               	movwf	3987,c	;volatile
  1705                           
  1706                           ;init.c: 45: LATB = 0x00;
  1707  00031E  0E00               	movlw	0
  1708  000320  6E8A               	movwf	3978,c	;volatile
  1709                           
  1710                           ;init.c: 47: TRISC = 0x00;
  1711  000322  0E00               	movlw	0
  1712  000324  6E94               	movwf	3988,c	;volatile
  1713                           
  1714                           ;init.c: 48: LATC = 0x00;
  1715  000326  0E00               	movlw	0
  1716  000328  6E8B               	movwf	3979,c	;volatile
  1717                           
  1718                           ;init.c: 52: MAP_BRAKE = 0;
  1719  00032A  0E00               	movlw	0
  1720  00032C  6E0E               	movwf	_MAP_BRAKE+1,c
  1721  00032E  0E00               	movlw	0
  1722  000330  6E0D               	movwf	_MAP_BRAKE,c
  1723                           
  1724                           ;init.c: 53: MAP_BACKLIGHT = 0;
  1725  000332  0E00               	movlw	0
  1726  000334  6E0A               	movwf	_MAP_BACKLIGHT+1,c
  1727  000336  0E00               	movlw	0
  1728  000338  6E09               	movwf	_MAP_BACKLIGHT,c
  1729                           
  1730                           ;init.c: 54: MAP_V_BLINK = 0;
  1731  00033A  0E00               	movlw	0
  1732  00033C  6E1A               	movwf	_MAP_V_BLINK+1,c
  1733  00033E  0E00               	movlw	0
  1734  000340  6E19               	movwf	_MAP_V_BLINK,c
  1735                           
  1736                           ;init.c: 55: MAP_H_BLINK = 0;
  1737  000342  0E00               	movlw	0
  1738  000344  6E14               	movwf	_MAP_H_BLINK+1,c
  1739  000346  0E00               	movlw	0
  1740  000348  6E13               	movwf	_MAP_H_BLINK,c
  1741                           
  1742                           ;init.c: 56: MAP_DIRECTION = 0;
  1743  00034A  0E00               	movlw	0
  1744  00034C  6E10               	movwf	_MAP_DIRECTION+1,c
  1745  00034E  0E00               	movlw	0
  1746  000350  6E0F               	movwf	_MAP_DIRECTION,c
  1747                           
  1748                           ;init.c: 57: MAP_SAFETYPIN = 0;
  1749  000352  0E00               	movlw	0
  1750  000354  6E16               	movwf	_MAP_SAFETYPIN+1,c
  1751  000356  0E00               	movlw	0
  1752  000358  6E15               	movwf	_MAP_SAFETYPIN,c
  1753                           
  1754                           ;init.c: 58: MAP_ACCELERATOR = 0;
  1755  00035A  0E00               	movlw	0
  1756  00035C  6E08               	movwf	_MAP_ACCELERATOR+1,c
  1757  00035E  0E00               	movlw	0
  1758  000360  6E07               	movwf	_MAP_ACCELERATOR,c
  1759                           
  1760                           ;init.c: 60: TEMP_MAP_HEARTBEAT = 0;
  1761  000362  0E00               	movlw	0
  1762  000364  6E24               	movwf	_TEMP_MAP_HEARTBEAT+1,c
  1763  000366  0E00               	movlw	0
  1764  000368  6E23               	movwf	_TEMP_MAP_HEARTBEAT,c
  1765                           
  1766                           ;init.c: 61: TEMP_MAP_BRAKE = 0;
  1767  00036A  0E00               	movlw	0
  1768  00036C  6E20               	movwf	_TEMP_MAP_BRAKE+1,c
  1769  00036E  0E00               	movlw	0
  1770  000370  6E1F               	movwf	_TEMP_MAP_BRAKE,c
  1771                           
  1772                           ;init.c: 62: TEMP_MAP_BACKLIGHT = 0;
  1773  000372  0E00               	movlw	0
  1774  000374  6E1E               	movwf	_TEMP_MAP_BACKLIGHT+1,c
  1775  000376  0E00               	movlw	0
  1776  000378  6E1D               	movwf	_TEMP_MAP_BACKLIGHT,c
  1777                           
  1778                           ;init.c: 63: TEMP_MAP_V_BLINK = 0;
  1779  00037A  0E00               	movlw	0
  1780  00037C  6E2A               	movwf	_TEMP_MAP_V_BLINK+1,c
  1781  00037E  0E00               	movlw	0
  1782  000380  6E29               	movwf	_TEMP_MAP_V_BLINK,c
  1783                           
  1784                           ;init.c: 64: TEMP_MAP_H_BLINK = 0;
  1785  000382  0E00               	movlw	0
  1786  000384  6E26               	movwf	_TEMP_MAP_H_BLINK+1,c
  1787  000386  0E00               	movlw	0
  1788  000388  6E25               	movwf	_TEMP_MAP_H_BLINK,c
  1789                           
  1790                           ;init.c: 65: TEMP_MAP_DIRECTION = 0;
  1791  00038A  0E00               	movlw	0
  1792  00038C  6E22               	movwf	_TEMP_MAP_DIRECTION+1,c
  1793  00038E  0E00               	movlw	0
  1794  000390  6E21               	movwf	_TEMP_MAP_DIRECTION,c
  1795                           
  1796                           ;init.c: 66: TEMP_MAP_SAFETYPIN = 0;
  1797  000392  0E00               	movlw	0
  1798  000394  6E28               	movwf	_TEMP_MAP_SAFETYPIN+1,c
  1799  000396  0E00               	movlw	0
  1800  000398  6E27               	movwf	_TEMP_MAP_SAFETYPIN,c
  1801                           
  1802                           ;init.c: 67: TEMP_MAP_ACCELERATOR = 0;
  1803  00039A  0E00               	movlw	0
  1804  00039C  6E1C               	movwf	_TEMP_MAP_ACCELERATOR+1,c
  1805  00039E  0E00               	movlw	0
  1806  0003A0  6E1B               	movwf	_TEMP_MAP_ACCELERATOR,c
  1807                           
  1808                           ;init.c: 69: MAP_BATTERYSTATUS = 0;
  1809  0003A2  0E00               	movlw	0
  1810  0003A4  6E0C               	movwf	_MAP_BATTERYSTATUS+1,c
  1811  0003A6  0E00               	movlw	0
  1812  0003A8  6E0B               	movwf	_MAP_BATTERYSTATUS,c
  1813                           
  1814                           ;init.c: 70: MAP_VELOCITY = 0;
  1815  0003AA  0E00               	movlw	0
  1816  0003AC  6E18               	movwf	_MAP_VELOCITY+1,c
  1817  0003AE  0E00               	movlw	0
  1818  0003B0  6E17               	movwf	_MAP_VELOCITY,c
  1819                           
  1820                           ;init.c: 71: MAP_HEARTBEAT = 0;
  1821  0003B2  0E00               	movlw	0
  1822  0003B4  6E12               	movwf	_MAP_HEARTBEAT+1,c
  1823  0003B6  0E00               	movlw	0
  1824  0003B8  6E11               	movwf	_MAP_HEARTBEAT,c
  1825                           
  1826                           ; BSR set to: 15
  1827                           ;init.c: 76: T0CONbits.TMR0ON = 1;
  1828  0003BA  8ED5               	bsf	4053,7,c	;volatile
  1829                           
  1830                           ; BSR set to: 15
  1831                           ;init.c: 77: T0CONbits.T08BIT = 0;
  1832  0003BC  9CD5               	bcf	4053,6,c	;volatile
  1833                           
  1834                           ; BSR set to: 15
  1835                           ;init.c: 78: T0CONbits.T0CS = 0;
  1836  0003BE  9AD5               	bcf	4053,5,c	;volatile
  1837                           
  1838                           ; BSR set to: 15
  1839                           ;init.c: 80: T0CONbits.PSA = 0;
  1840  0003C0  96D5               	bcf	4053,3,c	;volatile
  1841                           
  1842                           ; BSR set to: 15
  1843                           ;init.c: 81: T0CONbits.T0PS = 7;
  1844  0003C2  80D5               	bsf	4053,0,c	;volatile
  1845  0003C4  82D5               	bsf	4053,1,c	;volatile
  1846  0003C6  84D5               	bsf	4053,2,c	;volatile
  1847                           
  1848                           ; BSR set to: 15
  1849  0003C8  0012               	return		;funcret
  1850  0003CA                     __end_of_InitDevice:
  1851                           	opt stack 0
  1852                           tblptru	equ	0xFF8
  1853                           tblptrh	equ	0xFF7
  1854                           tblptrl	equ	0xFF6
  1855                           tablat	equ	0xFF5
  1856                           intcon	equ	0xFF2
  1857                           postinc0	equ	0xFEE
  1858                           wreg	equ	0xFE8
  1859                           status	equ	0xFD8
  1860                           
  1861 ;; *************** function _ECAN_Transmit *****************
  1862 ;; Defined at:
  1863 ;;		line 303 in file "ECAN.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  SIDH            1    wreg     unsigned char 
  1866 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1867 ;;  DLC             1    1[BANK0 ] unsigned char 
  1868 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1869 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1870 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1871 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1872 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1873 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1874 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1875 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  SIDH            1   14[COMRAM] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;		None               void
  1880 ;; Registers used:
  1881 ;;		wreg, status,2
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1887 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1888 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1890 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1891 ;;Total ram usage:       11 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           	psect	text15
  1902  00055A                     __ptext15:
  1903                           	opt stack 0
  1904  00055A                     _ECAN_Transmit:
  1905                           	opt stack 29
  1906                           
  1907                           ; BSR set to: 15
  1908                           ;incstack = 0
  1909                           ;ECAN_Transmit@SIDH stored from wreg
  1910  00055A  6E4B               	movwf	ECAN_Transmit@SIDH,c
  1911                           
  1912                           ;ECAN.c: 315: TXB0EIDH = 0x00;
  1913  00055C  0E00               	movlw	0
  1914  00055E  010F               	movlb	15	; () banked
  1915  000560  6F23               	movwf	35,b	;volatile
  1916                           
  1917                           ;ECAN.c: 316: TXB0EIDL = 0x00;
  1918  000562  0E00               	movlw	0
  1919  000564  010F               	movlb	15	; () banked
  1920  000566  6F24               	movwf	36,b	;volatile
  1921                           
  1922                           ; BSR set to: 15
  1923                           ;ECAN.c: 319: TXB0SIDH = SIDH;
