

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 13:03:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1364  0000B6  6F7D               	movwf	125,b	;volatile
  1365                           
  1366                           ;ECAN.c: 136: RXM0EIDH = 0x00;
  1367  0000B8  0E00               	movlw	0
  1368  0000BA  010E               	movlb	14	; () banked
  1369  0000BC  6FFA               	movwf	250,b	;volatile
  1370                           
  1371                           ;ECAN.c: 137: RXM0EIDL = 0x00;
  1372  0000BE  0E00               	movlw	0
  1373  0000C0  010E               	movlb	14	; () banked
  1374  0000C2  6FFB               	movwf	251,b	;volatile
  1375                           
  1376                           ; BSR set to: 14
  1377                           ;ECAN.c: 138: RXM0SIDH = 0xFF;
  1378  0000C4  010E               	movlb	14	; () banked
  1379  0000C6  69F8               	setf	248,b	;volatile
  1380                           
  1381                           ;ECAN.c: 139: RXM0SIDL = 0xE0;
  1382  0000C8  0EE0               	movlw	224
  1383  0000CA  010E               	movlb	14	; () banked
  1384  0000CC  6FF9               	movwf	249,b	;volatile
  1385                           
  1386                           ;ECAN.c: 142: RXM1EIDH = 0x00;
  1387  0000CE  0E00               	movlw	0
  1388  0000D0  010E               	movlb	14	; () banked
  1389  0000D2  6FFE               	movwf	254,b	;volatile
  1390                           
  1391                           ;ECAN.c: 143: RXM1EIDL = 0x00;
  1392  0000D4  0E00               	movlw	0
  1393  0000D6  010E               	movlb	14	; () banked
  1394  0000D8  6FFF               	movwf	255,b	;volatile
  1395                           
  1396                           ; BSR set to: 14
  1397                           ;ECAN.c: 144: RXM1SIDH = 0xFF;
  1398  0000DA  010E               	movlb	14	; () banked
  1399  0000DC  69FC               	setf	252,b	;volatile
  1400                           
  1401                           ;ECAN.c: 145: RXM1SIDL = 0xE0;
  1402  0000DE  0EE0               	movlw	224
  1403  0000E0  010E               	movlb	14	; () banked
  1404  0000E2  6FFD               	movwf	253,b	;volatile
  1405                           
  1406                           ;ECAN.c: 149: RXFCON0 = 0x07;
  1407  0000E4  0E07               	movlw	7
  1408  0000E6  010E               	movlb	14	; () banked
  1409  0000E8  6F46               	movwf	70,b	;volatile
  1410                           
  1411                           ;ECAN.c: 150: RXFCON1 = 0x00;
  1412  0000EA  0E00               	movlw	0
  1413  0000EC  010E               	movlb	14	; () banked
  1414  0000EE  6F47               	movwf	71,b	;volatile
  1415                           
  1416                           ;ECAN.c: 153: MSEL0 = 0xC0;
  1417  0000F0  0EC0               	movlw	192
  1418  0000F2  010E               	movlb	14	; () banked
  1419  0000F4  6F79               	movwf	121,b	;volatile
  1420                           
  1421                           ; BSR set to: 14
  1422                           ;ECAN.c: 154: MSEL1 = 0xFF;
  1423  0000F6  010E               	movlb	14	; () banked
  1424  0000F8  697A               	setf	122,b	;volatile
  1425                           
  1426                           ; BSR set to: 14
  1427                           ;ECAN.c: 155: MSEL2 = 0xFF;
  1428  0000FA  010E               	movlb	14	; () banked
  1429  0000FC  697B               	setf	123,b	;volatile
  1430                           
  1431                           ; BSR set to: 14
  1432                           ;ECAN.c: 156: MSEL3 = 0xFF;
  1433  0000FE  010E               	movlb	14	; () banked
  1434  000100  697C               	setf	124,b	;volatile
  1435                           
  1436                           ;ECAN.c: 160: RXFBCON0 = 0x10;
  1437  000102  0E10               	movlw	16
  1438  000104  010E               	movlb	14	; () banked
  1439  000106  6F71               	movwf	113,b	;volatile
  1440                           
  1441                           ;ECAN.c: 161: RXFBCON1 = 0xF2;
  1442  000108  0EF2               	movlw	242
  1443  00010A  010E               	movlb	14	; () banked
  1444  00010C  6F72               	movwf	114,b	;volatile
  1445                           
  1446                           ; BSR set to: 14
  1447                           ;ECAN.c: 163: RXFBCON2 = 0xFF;
  1448  00010E  010E               	movlb	14	; () banked
  1449  000110  6973               	setf	115,b	;volatile
  1450                           
  1451                           ; BSR set to: 14
  1452                           ;ECAN.c: 164: RXFBCON3 = 0xFF;
  1453  000112  010E               	movlb	14	; () banked
  1454  000114  6974               	setf	116,b	;volatile
  1455                           
  1456                           ; BSR set to: 14
  1457                           ;ECAN.c: 165: RXFBCON4 = 0xFF;
  1458  000116  010E               	movlb	14	; () banked
  1459  000118  6975               	setf	117,b	;volatile
  1460                           
  1461                           ; BSR set to: 14
  1462                           ;ECAN.c: 166: RXFBCON5 = 0xFF;
  1463  00011A  010E               	movlb	14	; () banked
  1464  00011C  6976               	setf	118,b	;volatile
  1465                           
  1466                           ; BSR set to: 14
  1467                           ;ECAN.c: 167: RXFBCON6 = 0xFF;
  1468  00011E  010E               	movlb	14	; () banked
  1469  000120  6977               	setf	119,b	;volatile
  1470                           
  1471                           ; BSR set to: 14
  1472                           ;ECAN.c: 168: RXFBCON7 = 0xFF;
  1473  000122  010E               	movlb	14	; () banked
  1474  000124  6978               	setf	120,b	;volatile
  1475                           
  1476                           ;ECAN.c: 174: RXF0EIDH = 0x00;
  1477  000126  0E00               	movlw	0
  1478  000128  010E               	movlb	14	; () banked
  1479  00012A  6FE2               	movwf	226,b	;volatile
  1480                           
  1481                           ;ECAN.c: 175: RXF0EIDL = 0x00;
  1482  00012C  0E00               	movlw	0
  1483  00012E  010E               	movlb	14	; () banked
  1484  000130  6FE3               	movwf	227,b	;volatile
  1485                           
  1486                           ;ECAN.c: 176: RXF0SIDH = 0x32;
  1487  000132  0E32               	movlw	50
  1488  000134  010E               	movlb	14	; () banked
  1489  000136  6FE0               	movwf	224,b	;volatile
  1490                           
  1491                           ;ECAN.c: 177: RXF0SIDL = 0xC0;
  1492  000138  0EC0               	movlw	192
  1493  00013A  010E               	movlb	14	; () banked
  1494  00013C  6FE1               	movwf	225,b	;volatile
  1495                           
  1496                           ;ECAN.c: 178: RXF1EIDH = 0x00;
  1497  00013E  0E00               	movlw	0
  1498  000140  010E               	movlb	14	; () banked
  1499  000142  6FE6               	movwf	230,b	;volatile
  1500                           
  1501                           ;ECAN.c: 179: RXF1EIDL = 0x00;
  1502  000144  0E00               	movlw	0
  1503  000146  010E               	movlb	14	; () banked
  1504  000148  6FE7               	movwf	231,b	;volatile
  1505                           
  1506                           ;ECAN.c: 180: RXF1SIDH = 0x33;
  1507  00014A  0E33               	movlw	51
  1508  00014C  010E               	movlb	14	; () banked
  1509  00014E  6FE4               	movwf	228,b	;volatile
  1510                           
  1511                           ;ECAN.c: 181: RXF1SIDL = 0x40;
  1512  000150  0E40               	movlw	64
  1513  000152  010E               	movlb	14	; () banked
  1514  000154  6FE5               	movwf	229,b	;volatile
  1515                           
  1516                           ;ECAN.c: 182: RXF2EIDH = 0x00;
  1517  000156  0E00               	movlw	0
  1518  000158  010E               	movlb	14	; () banked
  1519  00015A  6FEA               	movwf	234,b	;volatile
  1520                           
  1521                           ;ECAN.c: 183: RXF2EIDL = 0x00;
  1522  00015C  0E00               	movlw	0
  1523  00015E  010E               	movlb	14	; () banked
  1524  000160  6FEB               	movwf	235,b	;volatile
  1525                           
  1526                           ;ECAN.c: 184: RXF2SIDH = 0x33;
  1527  000162  0E33               	movlw	51
  1528  000164  010E               	movlb	14	; () banked
  1529  000166  6FE8               	movwf	232,b	;volatile
  1530                           
  1531                           ;ECAN.c: 185: RXF2SIDL = 0xC0;
  1532  000168  0EC0               	movlw	192
  1533  00016A  010E               	movlb	14	; () banked
  1534  00016C  6FE9               	movwf	233,b	;volatile
  1535                           
  1536                           ;ECAN.c: 188: if (0 ==1)
  1537  00016E  D00E               	goto	l1137
  1538  000170                     l1131:
  1539  000170  386E               	swapf	3950,w,c	;volatile
  1540  000172  32E8               	rrcf	wreg,f,c
  1541  000174  0B07               	andlw	7
  1542  000176  0A40               	xorlw	64
  1543  000178  A4D8               	btfss	status,2,c
  1544  00017A  D017               	goto	l1145
  1545  00017C  D7F9               	goto	l1131
  1546  00017E                     l1135:
  1547  00017E  386E               	swapf	3950,w,c	;volatile
  1548  000180  32E8               	rrcf	wreg,f,c
  1549  000182  0B07               	andlw	7
  1550  000184  0A60               	xorlw	96
  1551  000186  A4D8               	btfss	status,2,c
  1552  000188  D010               	goto	l1145
  1553  00018A  D7F9               	goto	l1135
  1554  00018C                     l1137:
  1555                           
  1556                           ;ECAN.c: 199: CANCON = 0x00;
  1557  00018C  0E00               	movlw	0
  1558  00018E  6E6F               	movwf	3951,c	;volatile
  1559  000190                     l1139:
  1560  000190  386E               	swapf	3950,w,c	;volatile
  1561  000192  32E8               	rrcf	wreg,f,c
  1562  000194  0B07               	andlw	7
  1563  000196  0900               	iorlw	0
  1564  000198  A4D8               	btfss	status,2,c
  1565  00019A  D007               	goto	l1145
  1566  00019C  D7F9               	goto	l1139
  1567  00019E                     l1143:
  1568  00019E  386E               	swapf	3950,w,c	;volatile
  1569  0001A0  32E8               	rrcf	wreg,f,c
  1570  0001A2  0B07               	andlw	7
  1571  0001A4  0A40               	xorlw	64
  1572  0001A6  B4D8               	btfsc	status,2,c
  1573  0001A8  D7FA               	goto	l1143
  1574  0001AA                     l1145:
  1575                           
  1576                           ;ECAN.c: 207: }
  1577                           ;ECAN.c: 210: RXB0CON = 0x00;
  1578  0001AA  0E00               	movlw	0
  1579  0001AC  6E60               	movwf	3936,c	;volatile
  1580                           
  1581                           ;ECAN.c: 211: RXB1CON = 0x00;
  1582  0001AE  0E00               	movlw	0
  1583  0001B0  010F               	movlb	15	; () banked
  1584  0001B2  6F30               	movwf	48,b	;volatile
  1585                           
  1586                           ; BSR set to: 15
  1587  0001B4  0012               	return		;funcret
  1588  0001B6                     __end_of_CANSetup:
  1589                           	opt stack 0
  1590                           tblptru	equ	0xFF8
  1591                           tblptrh	equ	0xFF7
  1592                           tblptrl	equ	0xFF6
  1593                           tablat	equ	0xFF5
  1594                           postinc0	equ	0xFEE
  1595                           wreg	equ	0xFE8
  1596                           status	equ	0xFD8
  1597                           
  1598 ;; *************** function _ISR *****************
  1599 ;; Defined at:
  1600 ;;		line 30 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;		None               void
  1607 ;; Registers used:
  1608 ;;		None
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1616 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1617 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1618 ;;Total ram usage:       14 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		Interrupt level 2
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           	psect	intcode
  1628  000008                     __pintcode:
  1629                           	opt stack 0
  1630  000008                     _ISR:
  1631                           	opt stack 28
  1632                           
  1633                           ; BSR set to: 15
  1634                           ;incstack = 0
  1635  000008  8230               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1636  00000A  CFFA F001          	movff	pclath,??_ISR
  1637  00000E  CFFB F002          	movff	pclatu,??_ISR+1
  1638  000012  CFE9 F003          	movff	fsr0l,??_ISR+2
  1639  000016  CFEA F004          	movff	fsr0h,??_ISR+3
  1640  00001A  CFE1 F005          	movff	fsr1l,??_ISR+4
  1641  00001E  CFE2 F006          	movff	fsr1h,??_ISR+5
  1642  000022  CFD9 F007          	movff	fsr2l,??_ISR+6
  1643  000026  CFDA F008          	movff	fsr2h,??_ISR+7
  1644  00002A  CFF3 F009          	movff	prodl,??_ISR+8
  1645  00002E  CFF4 F00A          	movff	prodh,??_ISR+9
  1646  000032  CFF6 F00B          	movff	tblptrl,??_ISR+10
  1647  000036  CFF7 F00C          	movff	tblptrh,??_ISR+11
  1648  00003A  CFF8 F00D          	movff	tblptru,??_ISR+12
  1649  00003E  CFF5 F00E          	movff	tablat,??_ISR+13
  1650                           
  1651                           ;main.c: 32: if(IRXIF){
  1652  000042  AE77               	btfss	3959,7,c	;volatile
  1653  000044  D003               	goto	i2l50
  1654                           
  1655                           ;main.c: 34: if(TXB0CONbits.TXERR){
  1656  000046  010F               	movlb	15	; () banked
  1657  000048  B920               	btfsc	32,4,b	;volatile
  1658  00004A  D7FF               	goto	i2l48
  1659  00004C                     i2l50:
  1660  00004C  C00E  FFF5         	movff	??_ISR+13,tablat
  1661  000050  C00D  FFF8         	movff	??_ISR+12,tblptru
  1662  000054  C00C  FFF7         	movff	??_ISR+11,tblptrh
  1663  000058  C00B  FFF6         	movff	??_ISR+10,tblptrl
  1664  00005C  C00A  FFF4         	movff	??_ISR+9,prodh
  1665  000060  C009  FFF3         	movff	??_ISR+8,prodl
  1666  000064  C008  FFDA         	movff	??_ISR+7,fsr2h
  1667  000068  C007  FFD9         	movff	??_ISR+6,fsr2l
  1668  00006C  C006  FFE2         	movff	??_ISR+5,fsr1h
  1669  000070  C005  FFE1         	movff	??_ISR+4,fsr1l
  1670  000074  C004  FFEA         	movff	??_ISR+3,fsr0h
  1671  000078  C003  FFE9         	movff	??_ISR+2,fsr0l
  1672  00007C  C002  FFFB         	movff	??_ISR+1,pclatu
  1673  000080  C001  FFFA         	movff	??_ISR,pclath
  1674  000084  9230               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1675  000086  0011               	retfie		f
  1676  000088                     __end_of_ISR:
  1677                           	opt stack 0
  1678  0000                     pclatu	equ	0xFFB
  1679                           pclath	equ	0xFFA
  1680                           tblptru	equ	0xFF8
  1681                           tblptrh	equ	0xFF7
  1682                           tblptrl	equ	0xFF6
  1683                           tablat	equ	0xFF5
  1684                           prodh	equ	0xFF4
  1685                           prodl	equ	0xFF3
  1686                           postinc0	equ	0xFEE
  1687                           fsr0h	equ	0xFEA
  1688                           fsr0l	equ	0xFE9
  1689                           wreg	equ	0xFE8
  1690                           fsr1h	equ	0xFE2
  1691                           fsr1l	equ	0xFE1
  1692                           fsr2h	equ	0xFDA
  1693                           fsr2l	equ	0xFD9
  1694                           status	equ	0xFD8
  1695                           pclatu	equ	0xFFB
  1696                           pclath	equ	0xFFA
  1697                           tblptru	equ	0xFF8
  1698                           tblptrh	equ	0xFF7
  1699                           tblptrl	equ	0xFF6
  1700                           tablat	equ	0xFF5
  1701                           prodh	equ	0xFF4
  1702                           prodl	equ	0xFF3
  1703                           postinc0	equ	0xFEE
  1704                           fsr0h	equ	0xFEA
  1705                           fsr0l	equ	0xFE9
  1706                           wreg	equ	0xFE8
  1707                           fsr1h	equ	0xFE2
  1708                           fsr1l	equ	0xFE1
  1709                           fsr2h	equ	0xFDA
  1710                           fsr2l	equ	0xFD9
  1711                           status	equ	0xFD8
  1712                           
  1713                           	psect	rparam
  1714  0000                     pclatu	equ	0xFFB
  1715                           pclath	equ	0xFFA
  1716                           tblptru	equ	0xFF8
  1717                           tblptrh	equ	0xFF7
  1718                           tblptrl	equ	0xFF6
  1719                           tablat	equ	0xFF5
  1720                           prodh	equ	0xFF4
  1721                           prodl	equ	0xFF3
  1722                           postinc0	equ	0xFEE
  1723                           fsr0h	equ	0xFEA
  1724                           fsr0l	equ	0xFE9
  1725                           wreg	equ	0xFE8
  1726                           fsr1h	equ	0xFE2
  1727                           fsr1l	equ	0xFE1
  1728                           fsr2h	equ	0xFDA
  1729                           fsr2l	equ	0xFD9
  1730                           status	equ	0xFD8
  1731                           
  1732                           	psect	temp
  1733  000030                     btemp:
  1734                           	opt stack 0
  1735  000030                     	ds	1
  1736  0000                     int$flags	set	btemp
  1737                           pclatu	equ	0xFFB
  1738                           pclath	equ	0xFFA
  1739                           tblptru	equ	0xFF8
  1740                           tblptrh	equ	0xFF7
  1741                           tblptrl	equ	0xFF6
  1742                           tablat	equ	0xFF5
  1743                           prodh	equ	0xFF4
  1744                           prodl	equ	0xFF3
  1745                           postinc0	equ	0xFEE
  1746                           fsr0h	equ	0xFEA
  1747                           fsr0l	equ	0xFE9
  1748                           wreg	equ	0xFE8
  1749                           fsr1h	equ	0xFE2
  1750                           fsr1l	equ	0xFE1
  1751                           fsr2h	equ	0xFDA
  1752                           fsr2l	equ	0xFD9
  1753                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     25      47
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _checkInputs->_ECAN_Transmit
    _checkCAN->_ECAN_Receive

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     752
                           _CANSetup
                              _Delay
                         _InitDevice
                           _checkCAN
                        _checkInputs
 ---------------------------------------------------------------------------------
 (1) _checkInputs                                          0     0      0     672
                      _ECAN_Transmit
                        _HornChanged
                       _MotorChanged
 ---------------------------------------------------------------------------------
 (2) _MotorChanged                                         2     0      2       0
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _HornChanged                                          4     2      2       0
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _ECAN_Transmit                                       11     1     10     672
                                             14 COMRAM    11     1     10
 ---------------------------------------------------------------------------------
 (1) _checkCAN                                             0     0      0      15
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (2) _ECAN_Receive                                         1     1      0      15
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2      65
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _InitDevice
   _checkCAN
     _ECAN_Receive
   _checkInputs
     _ECAN_Transmit
     _HornChanged
     _MotorChanged

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     19      2F       1       50.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      2F       6        0.0%
DATA                 0      0      2F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 30 13:03:17 2015

                      u90 039A                        u98 039C               __CFG_BORV$3 000000  
            __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000              __CFG_CP2$OFF 000000  
            __CFG_CP3$OFF 000000                       l323 01F6                       l325 0236  
            __CFG_CPB$OFF 000000                       u230 0294                       u240 0296  
                     u250 02A8              __CFG_CPD$OFF 000000                       _ISR 0008  
                     u285 031C                       u286 031E                       wreg 000FE8  
                    ?_ISR 0001                      _B0D0 000E86                      _B0D1 000E87  
                    _B0D2 000E88                      _B0D3 000E89                      _B0D4 000E8A  
                    _B0D5 000E8B                      _B0D6 000E8C                      _B0D7 000E8D  
                    l1021 0278                      l1103 0090                      l1033 0288  
                    l1131 0170                      l1019 0274                      l1143 019E  
                    l1135 017E                      l1231 02BE                      l1145 01AA  
                    l1137 018C                      l1139 0190                      l1235 02D0  
                    l1253 040C                      l1261 03E0                      l1249 031E  
                    i2l50 004C                      i2l48 004A                      _main 03D6  
                    fsr0h 000FEA                      fsr1h 000FE2                      fsr0l 000FE9  
                    fsr2h 000FDA                      fsr1l 000FE1                      fsr2l 000FD9  
                    btemp 0030                      pclat 000FFA                      prodh 000FF4  
                    prodl 000FF3                      start 0088             __CFG_IESO$OFF 000000  
        __end_of_CANSetup 01B6             __CFG_MCLRE$ON 000000             ??_HornChanged 0011  
            ___param_bank 000010                     ??_ISR 0001                     _B0DLC 000E85  
                   ?_main 0001                     _BSEL0 000E7D                     _MSEL0 000E79  
                   _MSEL1 000E7A                     _MSEL2 000E7B                     _MSEL3 000E7C  
                   _IRXIF 007BBF                     _TRISB 000F93      __size_of_checkInputs 004A  
                   _Delay 040C             __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000  
           __CFG_WRT2$OFF 000000             __CFG_WRT3$OFF 000000            __CFG_EBTR0$OFF 000000  
          __CFG_FCMEN$OFF 000000            __CFG_EBTR1$OFF 000000            __CFG_EBTR2$OFF 000000  
          __CFG_EBTR3$OFF 000000             __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000  
           __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000                     _count 002D  
                   tablat 000FF5                     status 000FD8                _InitDevice 0364  
   __size_of_ECAN_Receive 00D6           __initialization 03A4              __end_of_main 03F6  
     __end_of_HornChanged 02DA                    ??_main 001A             __activetblptr 000002  
          __CFG_RETEN$OFF 000000                    ?_Delay 000F                    _B0EIDH 000E83  
                  _B0EIDL 000E84          ECAN_Transmit@DLC 0010                    _B0SIDH 000E81  
                  _B0SIDL 000E82                    _CANCON 000F6F                    _ANCON0 000F5D  
                  _ANCON1 000F5C              _ECAN_Receive 01B6           __CFG_BBSIZ$BB2K 000000  
                  _RXB0D0 000F66                    _RXB0D1 000F67                    _RXB0D2 000F68  
                  _RXB0D3 000F69                    _RXB0D4 000F6A                    _RXB1D0 000F36  
                  _RXB0D5 000F6B                    _RXB1D1 000F37                    _RXB0D6 000F6C  
                  _RXB1D2 000F38                    _RXB0D7 000F6D                    _RXB1D3 000F39  
                  _RXB1D4 000F3A                    _RXB1D5 000F3B                    _RXB1D6 000F3C  
                  _RXB1D7 000F3D                    _TXB0D0 000F26                    _TXB0D1 000F27  
                  _TXB0D2 000F28                    _TXB0D3 000F29                    _TXB0D4 000F2A  
                  _TXB0D5 000F2B                    _TXB0D6 000F2C                    _TXB0D7 000F2D  
        __end_of_checkCAN 040C            __CFG_XINST$OFF 000000            __CFG_STVREN$ON 000000  
                  clear_0 03AA              __pdataCOMRAM 002E                    tblptrh 000FF7  
                  tblptrl 000FF6                    tblptru 000FF8                 ?_CANSetup 0001  
              __accesstop 0060   __end_of__initialization 03C8  ECAN_Transmit@TRANSMIT_ID 0011  
           ___rparam_used 000001               ?_InitDevice 0001             __end_of_Delay 041E  
          __pcstackCOMRAM 0001               _HornChanged 028C    __size_of_ECAN_Transmit 0040  
                 ??_Delay 0011                ??_CANSetup 000F           __CFG_PLLCFG$OFF 000000  
              __pnvCOMRAM 002B             ?_MotorChanged 000F         ECAN_Transmit@SIDH 0019  
       ECAN_Transmit@SIDL 000F                 _B0CONbits 000E80                   _ECANCON 000F72  
                 _BRGCON1 000E43                   _BRGCON2 000E44                   _BRGCON3 000E45  
               ?_checkCAN 0001          __CFG_CANMX$PORTB 000000       __size_of_InitDevice 0040  
        _BATTERISTATUS_ID 002E                   _RXB0DLC 000F65                   _RXB1DLC 000F35  
                 _RXB0CON 000F60                   _RXB1CON 000F30                   _TXB0DLC 000F25  
                 _RXFCON0 000E46                   _RXFCON1 000E47             _ECAN_Transmit 0324  
          ??_MotorChanged 0011           __CFG_PWRTEN$OFF 000000                   __Hparam 0000  
                 __Lparam 0000                   __pcinit 03A4                   __ramtop 0F00  
           ??_checkInputs 001A                   __ptext0 03D6                   __ptext1 02DA  
                 __ptext2 041E                   __ptext3 028C                   __ptext4 0324  
                 __ptext5 03F6                   __ptext6 01B6                   __ptext7 0364  
                 __ptext8 040C                   __ptext9 008C              __size_of_ISR 0080  
              ??_checkCAN 0010         __CFG_MSSPMSK$MSK7 000000                   _temp_D0 001E  
                 _temp_D1 001F                   _temp_D2 0020                   _temp_D3 0021  
                 _temp_D4 0022                   _temp_D5 0023                   _temp_D6 0024  
                 _temp_D7 0025            ?_ECAN_Transmit 000F      end_of_initialization 03C8  
           __Lmediumconst 0000          _buttonWasPressed 001D                   postinc0 000FEE  
